dose,exposure,cov_a,cov_b,cov_c,response
200,10626.897013468446,7.816599025429936,6.629059961435624,4.554138753252859,16.09232057658038
200,15753.427803630675,4.9228591261957915,5.8120803062153445,0.26473396020633844,17.159578653912586
200,8394.956712393212,4.905983122537277,2.576496815109108,1.2332121574620427,13.04880203850068
200,5303.51752169222,1.3145440425158281,5.636468578027366,4.780968009933569,12.282759747580887
200,10147.834120797135,7.144706384190491,7.038314533730373,5.580443825935508,14.655800564838955
200,10422.24674249861,4.4071298502839635,7.787737348624024,5.77741211918768,15.460095005251876
200,8934.622437355314,3.1960219406839636,4.401214782148651,7.222044515456588,14.404539352773973
200,7058.668805152659,1.4970164335348364,4.735995773524593,4.453557312702329,13.646629546292854
200,11013.89275785304,4.158994164029175,4.755495302717215,8.118671270371696,13.379511030207507
200,4225.98321680828,2.710166855411587,8.556047500044514,2.5351413278342356,12.909280650690407
200,15753.273833273422,3.8907160222294825,7.928903087243032,1.8940593045849228,16.684036607579525
200,11753.016868114684,1.875107802839194,7.25384947071388,1.8516825719777905,14.225696553356043
200,13039.27851114212,8.954894853571208,4.193485206851784,7.023658305970124,16.050357941835173
300,16088.811976870214,1.3440169016450578,5.960369924848896,6.673734347495669,14.391499457719458
300,6147.136450923953,2.1226217327924153,3.7436500703129703,8.022098683764936,12.835615165030923
300,19584.239490127664,7.616600745981121,6.427296628948128,2.7754971398837074,17.938334822818245
300,11508.552041746407,2.1292044251663524,4.063246158463153,4.138818479661152,13.849114393660896
300,22667.249284826947,2.8325252023387764,4.702421988976282,8.553012720623684,16.186185634429037
300,12596.116588215611,5.2252328210433685,3.006288523856383,4.103353223053033,14.808438447569749
300,30920.19660259472,4.095302522621443,9.240170668501108,9.410941268380348,17.00047522985117
300,27283.55158165021,5.41249879954274,5.932010278180652,9.5265099364834,16.726419682386236
300,15630.765214842047,9.611661240986761,5.648507732667776,5.441090905284588,16.453235599972288
300,8111.043871686981,2.0721136664247046,6.811896546286638,2.6746435763939216,13.650211851286738
300,18032.556222658306,4.1431631739657675,2.296993206751618,5.4659725529076075,15.431921015809442
300,18072.678977854834,3.565914840643755,2.607015909505347,3.206338040091997,14.329147093131867
300,47683.20774607027,8.679258225960595,7.457290751693338,2.8151902682795775,18.12832620648628
300,13301.026619936969,2.907678445951289,3.738853954832906,6.043085106370446,13.619410345393414
300,20226.5762238087,4.768531648642092,9.070226252762293,6.707670791684791,16.806136701635936
300,34230.68887839475,7.1365794998092005,0.33986490998802743,2.93784936376402,16.417546836335692
300,17966.237869772012,2.2178798664589743,6.5836168166084725,7.295861850882213,15.550119368485001
300,20925.076066821093,8.906994915504088,7.688446755808234,2.962068215619821,16.873092261175973
300,8579.755447548396,6.85326880575046,3.2632121342744433,6.734883586954964,14.59325203805152
300,28056.959934934297,2.182968137246969,6.238283263885913,7.866769924893325,15.088333522965925
300,16402.383492495985,6.266242436479251,6.224254625289282,2.377871429254358,16.163937620140562
300,11297.825822032737,4.399931047582023,7.7416294774482575,7.891663598178397,16.059128912535787
300,14696.549841785512,5.878343415203785,6.34617007428856,3.639165909672406,15.591189707930003
300,29370.37115820147,4.746309125714758,4.311707039870888,5.825992261527104,16.517576020047013
300,16291.031451681487,7.808804827137682,7.451684900649511,5.567967227337533,16.41186300061182
300,20389.414658919293,1.6103961628580932,7.170234753743211,3.808257654690568,14.98999311310583
300,12363.248339014399,3.5502074368343184,2.499389418955493,5.753008017986909,14.38367075520248
300,25439.376502681316,4.299692420863066,1.5175721036953975,1.8487213159820695,14.827230356698898
300,11712.219237310614,2.3608565347230863,5.451430852355302,4.616396131818669,13.230974905208368
300,13916.587962455862,2.259882709876835,4.230683681975995,7.232626873003309,15.050634663742155
300,11521.141892542144,4.949279656524511,2.384603360018885,1.3624957380823102,14.600788937816441
300,33888.68181771166,4.6275354989119215,5.236663077095475,1.9918248702256747,16.029685355916264
300,14745.709861558767,0.24394186493636158,1.6700994422091975,1.195026042316434,12.076933608061278
300,9643.737359939752,7.7415170361108165,5.454094832771997,6.170968060249179,16.622851919523857
300,31643.01637873916,5.701799880070509,3.2790193626743642,2.3674895365438067,18.27832685399049
300,13521.704010813271,9.68406836528176,7.549172700923741,3.2459628740856954,17.256660306585307
300,27261.402891271136,6.87762898868221,9.688997057326144,3.908246401345762,18.231438988637652
300,9750.74606526321,3.754451716802504,2.5483456280145966,7.30871794260941,14.461807755445864
300,13732.893475108875,9.86486719455298,7.780040924101676,2.1176392346950847,16.838690634979297
300,11701.509723277508,1.8728136227342227,7.231044230179408,6.112933621922323,14.249809466389276
300,7366.008039317228,6.305428899261613,4.802044830645885,6.014031563055098,13.296499510884452
300,24051.47780763523,4.405695164213576,3.7362861706522663,2.7016901200269485,15.201069014425187
300,10852.675693855026,5.526542765912774,8.782961018677064,9.295544454575891,16.094883459321423
300,14319.039530229118,5.639871705454672,3.2312838177041323,4.537358230165471,14.98026809181171
300,13092.599545040517,1.7848430279386882,8.472356538708624,0.8577337206623252,14.76120323124098
300,18592.965333763743,5.8016485262482025,4.463221166196226,4.426379892377545,15.795140466697633
300,17232.656235151724,9.042132590019838,3.5447022920922073,0.7259891205921011,15.41948951631077
300,46225.55875590711,4.537865821823549,4.858868850798592,4.129189902296775,17.039304209894173
300,11850.51729169903,4.541131450210465,3.763179137126034,3.821814625999971,13.725302584357719
300,22271.05302490838,7.409531416544217,5.8412909487125395,6.868939705341591,16.74338713977206
300,41367.99448791035,1.1030530458970804,6.362910366217048,7.670681065232998,15.458681086379846
300,17594.13658071077,5.642705780327924,4.728880605804816,3.0175062205935363,15.655076883100566
300,14334.687305099447,8.904551157621274,6.3040565234758255,7.1838809525574145,17.626499158935516
300,25797.613518078084,8.508898573113331,2.3919584597799877,8.525288776732626,16.33943593099337
300,9105.471734683922,6.171974258449712,2.298452611308809,2.870899892002727,13.789263983678572
300,17116.245750158,6.970038023084847,3.1012104406069776,3.207300448414796,14.905184981328079
300,15284.176703838,1.9180154205510414,2.9114398469472693,6.788469317488477,13.600034300729844
300,12211.06936419314,5.842029860254204,8.78911638735836,5.515320335844031,15.343271602519868
300,10048.037219907459,2.4572063590477384,4.5580760472898225,6.519711497405006,14.046171968958465
300,28394.11349805963,3.7244217086420854,3.9953751938957547,8.48957398509603,15.163806762812657
300,17681.716202008112,7.498324231730922,4.07789529187247,6.082009562875768,16.402629139949994
300,17434.457270683684,2.045509808130631,5.195255789151153,7.766635185912922,14.69869352234813
300,18365.35487782951,5.7497097784720985,5.273206307031768,6.7156807562707055,15.130936435048044
300,22027.658750008733,6.194838988771196,5.813997973840637,6.209251464907222,16.01005995475586
300,19494.185469285327,5.154875503057598,2.96523612842853,6.079269095258882,15.968028433766758
300,18887.594102184146,9.138811194841654,2.7154687076454382,8.27379004181274,17.07891107311509
300,7571.06652203408,2.299905034838547,8.082282073777757,2.345956253158221,15.052873606139185
300,17750.29046741603,6.671629874942297,3.4806819046830126,2.1145004520600748,15.856421258876667
300,18249.553981478723,4.749251679001337,5.850114276192232,6.634244452512102,14.89951342348785
300,19233.63145790581,4.2672409087031165,4.839320674247269,4.66265468926483,15.06534400748544
300,19068.71850794674,6.292045413494025,2.449219015845889,5.208695586609123,15.888600723320513
300,8394.426792028327,2.3043498131594404,6.631910167060738,7.021072030986105,14.930511828767964
300,8276.417476711507,1.6828184464132887,5.487433181143821,7.051503555903768,13.410058095164068
300,20792.134012575247,3.6258251230370435,8.480583439191866,4.262119931572156,16.854681356043663
300,26070.421384216133,9.045576217735778,5.3310704739921935,4.1235542415325535,17.91052491918479
300,9817.671008697298,5.157279937378575,4.070963959255536,5.207549712242163,13.76567794551358
300,24011.171647909956,5.928728174850139,5.781368508501844,7.792044383360111,16.404222888936324
300,16109.053773949523,4.465622207332454,1.9417825414155416,6.18853535971499,15.522046328536621
300,45494.34536313237,6.309383600402507,2.742478523218317,8.540922487746728,17.158795320712365
300,16361.448348514714,2.4637197402434357,6.41666974266305,4.978456850808921,15.336230761637362
300,17686.45619241565,7.999591071781965,4.066609975114574,7.930196204859835,16.65499868702671
300,14072.114052321029,6.61511231610895,4.813976627620856,7.3724181176979195,15.439131061471244
300,16758.846964749828,2.81526438207593,4.675226964446258,6.687283154694365,14.061104224164435
300,8188.906682933132,5.153864141075233,3.212222219259908,6.157632457527069,14.684186649716478
300,17173.222379422776,6.957551635563912,0.6350472588109044,4.214216792529013,14.472964581888343
300,37618.92342419923,6.5435617325385635,5.976779184988201,4.692632385591738,16.63398553875683
300,16949.04605842037,8.627158713909894,7.072567453615593,5.645048626675996,17.470645281739284
300,15158.0888106769,3.310341051654835,6.076717856251944,5.137893049749563,14.363238220011475
300,6889.112290189866,7.909458486083551,2.450812852980059,7.516348512434502,13.858483845692435
300,7089.326146077468,7.732398425384018,5.469688386706007,4.691845314666129,14.096905306139647
300,7412.492778801857,4.542376722547146,4.718036757825515,4.801529962094956,14.173787479106691
300,10119.453155085943,2.4069481755552844,7.089862944128592,3.6532366617835073,14.574873945261865
300,15768.820543778174,2.1498177740091546,3.4083036928701045,4.610212849874517,14.556348596507897
300,24940.43886588659,6.274951313341083,4.971515210195067,4.806071247603542,16.760118252268143
300,12329.320278776526,4.799416648269644,0.9180374375374943,0.3822543267058238,14.508198482632764
300,22937.69902425819,9.082554374882273,2.887243206328755,1.58442837933213,17.200921026459948
300,16824.691881445546,6.483308261558606,5.3523800008267735,4.795583296660901,14.913474817948412
300,12477.798172774315,3.959572952717006,3.0680683779280873,4.25484154379102,14.284686948774288
300,6251.657952037441,2.292618969580575,4.877106883131043,1.9098079134747614,12.828877453603216
300,20268.688076708946,3.3909811174339466,3.69756594839394,0.663392348032651,15.543398894177997
